year,area_code,country,price,percentage_change,discrete_value
2014,10YCZ-CEPS-----N,CZ,25,(NEW),medium
2014,10YDK-1--------W,DK,20.9465,(NEW),high
2014,10YDK-2--------M,DK,30,(NEW),very high
2014,10Y1001A1001A39I,EE,35,(NEW),medium
2014,10YFI-1--------U,FI,35,(NEW),high
2014,10YGB----------A,UK,42,(NEW),high
2014,10YGR-HTSO-----Y,GR,35,(NEW),high
2014,10YHU-MAVIR----U,HU,25,(NEW),medium
2014,10YLV-1001A00074,LV,45,(NEW),very high
2014,10YLT-1001A0008Q,LT,40,(NEW),medium
2014,10YCS-CG-TSO---S,ME,100,(NEW),medium
2014,10YNO-1--------2,NO,30.1,(NEW),high
2014,10YNO-2--------T,NO,30.2,(NEW),very high
2014,10YNO-3--------J,NO,30.3,(NEW),medium
2014,10YNO-4--------9,NO,30.4,(NEW),high
2014,10Y1001A1001A48H,NO,30.5,(NEW),high
2014,10YPT-REN------W,PT,25.8245,(NEW),high
2014,10YRO-TEL------P,RO,45,(NEW),medium
2014,10YSK-SEPS-----K,SK,25,(NEW),very high
2014,10YSI-ELES-----O,SI,20,(NEW),medium
2014,10YES-REE------0,ES,35,(NEW),medium
2014,10Y1001A1001A44P,SE,25,(NEW),high
2014,10Y1001A1001A45N,SE,26,(NEW),very high
2014,10Y1001A1001A46L,SE,27,(NEW),medium
2014,10Y1001A1001A47J,SE,28,(NEW),high
2014,10YCH-SWISSGRIDZ,CH,40,(NEW),high
2015,10YBE----------2,BE,35,(NEW),high
2015,10YCZ-CEPS-----N,CZ,25,-15%,medium
2015,10YDK-1--------W,DK,36,10%,very high
2015,10YDK-2--------M,DK,37,-5%,medium
2015,10Y1001A1001A39I,EE,25,25%,medium
2015,10YFI-1--------U,FI,15.321,10%,high
2015,10YFR-RTE------C,FR,35,8.10%,very high
2015,10Y1001A1001A63L,NULL,30,-15.20%,medium
2015,10YGB----------A,UK,35,-10%,high
2015,10YGR-HTSO-----Y,GR,55,5%,high
2015,10YHU-MAVIR----U,HU,43,64%,high
2015,10Y1001A1001A59C,NULL,38,(NEW),medium
2015,10Y1001A1001A699,IT,45,(NEW),medium
2015,10Y1001A1001A70O,IT,44,(NEW),medium
2015,10Y1001A1001A71M,IT,43,(NEW),high
2015,10Y1001A1001A73I,IT,42.446913,-5%,very high
2015,10Y1001A1001A74G,IT,43.157,12%,medium
2015,10Y1001A1001A75E,IT,41.9876,(NEW),high
2015,10Y1001A1001A788,IT,40.1,(NEW),high
2015,10YLV-1001A00074,LV,39,-1%,high
2015,10YLT-1001A0008Q,LT,38,12%,medium
2015,10YNL----------L,NL,85,-7%,very high
2015,11Y0-0000-0001-T,SYS,10,(NEW),medium
2015,10YNO-1--------2,NO,28,-10%,high
2015,10YNO-2--------T,NO,15.0254,13%,medium
2015,10YNO-3--------J,NO,39,25%,high
2015,10YNO-4--------9,NO,25,14%,very high
2015,10Y1001A1001A48H,NO,44,-61%,medium
2015,10YPL-AREA-----S,PL,19,7.54%,high
2015,10YPT-REN------W,PT,7.5498,-1%,high
2015,10YRO-TEL------P,RO,38,-10%,high
2015,10YSK-SEPS-----K,SK,65,13%,medium
2015,10YSI-ELES-----O,SI,77,-8%,very high
2015,10YES-REE------0,ES,24,41%,medium
2015,10Y1001A1001A44P,SE,20.4697,-30%,medium
2015,10Y1001A1001A45N,SE,15,12%,high
2015,10Y1001A1001A46L,SE,38.645,-25%,very high
2015,10Y1001A1001A47J,SE,25,8.95%,medium
2015,10YCH-SWISSGRIDZ,CH,19.28513,-60%,high
2016,10YBE----------2,BE,24,13%,high
2016,10YCA-BULGARIA-R,BG,41,18%,high
2016,10YCZ-CEPS-----N,CZ,25,11%,medium
2016,10YDK-1--------W,DK,15,-8%,very high
2016,10YDK-2--------M,DK,39,1%,medium
2016,10Y1001A1001A39I,EE,41,-9%,medium
2016,10YFI-1--------U,FI,45,6%,high
2016,10YFR-RTE------C,FR,65,9%,very high
2016,10Y1001A1001A63L,NULL,84,-14%,medium
2016,10YGB----------A,UK,21.5,28%,high
2016,10YGR-HTSO-----Y,GR,38.5,-31%,high
2016,10YHU-MAVIR----U,HU,29,1.13%,high
2016,10Y1001A1001A59C,NULL,38,-18.10%,medium
2016,10Y1001A1001A699,IT,6448,-7.10%,medium
2016,10Y1001A1001A70O,IT,51,13%,medium
2016,10Y1001A1001A71M,IT,35,5.47%,high
2016,10Y1001A1001A73I,IT,30,-4.17%,very high
2016,10Y1001A1001A74G,IT,31.5,13.10%,medium
2016,10Y1001A1001A75E,IT,39,19.10%,high
2016,10Y1001A1001A788,IT,34,2.46%,high
2016,10YLV-1001A00074,LV,85,-19%,high
2016,10YLT-1001A0008Q,LT,65.4875,-31%,medium
2016,10YNL----------L,NL,48,52%,very high
2016,11Y0-0000-0001-T,SYS,79,-1%,medium
2016,10YNO-1--------2,NO,21,24%,medium
2016,10YNO-2--------T,NO,10.5,-12%,high
2016,10YNO-3--------J,NO,27,15%,very high
2016,10YNO-4--------9,NO,23,21%,medium
2016,10Y1001A1001A48H,NO,94,-21%,high
2016,10YPL-AREA-----S,PL,65,8%,high
2016,10YPT-REN------W,PT,24,-17%,high
2016,10YRO-TEL------P,RO,28,15%,medium
2016,10YCS-SERBIATSOV,RS,56,-12%,very high
2016,10YSK-SEPS-----K,SK,35,16%,medium
2016,10YSI-ELES-----O,SI,32,41%,high
2016,10YES-REE------0,ES,26,-50%,medium
2016,10Y1001A1001A44P,SE,29.86457,32%,high
2016,10Y1001A1001A45N,SE,67,-12%,very high
2016,10Y1001A1001A46L,SE,45,-10%,medium
